仙界修仙
asilankajiali
仙界修仙



作者：莫默
排版：sis001藏书馆
字数： 万字
色中色·藏经阁收集制作
更多精彩作品，请关注色中色·藏经阁

[ 本帖最后由 lzddzqp 于 2012-5-18 12:10 编辑 ]
----------
　　　　　　　　　　　　【仙界修仙】章节目录


　　第一卷　　　　　老子是菜鸟，老子也潇洒
本意来讲，他并不想自己的这样一个美丽的小妖奴手上粘上鲜血，但是危机和仇
恨却让他不得不用语言来怂恿水如烟前去报仇。

　　圣母是被这些人重伤的，胸口的那个大洞应该就是法术所至，要不是受了这
么重的伤，老奶奶估计也不可能将自己的一身修为传授下来，毕竟她的面前已经
有了李成柱这个希望，圣母和长老们，谁不希望跟着李成柱去外面的世界看看？
但是肉身被伤的如此严重，即使不放弃，也没有灵药来修补，所以圣母才舍身成
仁，直接将自己的修为传给了水如烟。

　　感情和修为上的双重依绊，让水如烟对自己的奶奶有着特殊的感情，这场仗
如果水如烟没能尽上自己的一份力，那日后她肯定要后悔，甚至有可能产生心魔
障，到那时候，情况可就大大的不妙了。

　　当初元木三兄弟不就是为了报达古玲珑的救命之恩跟随她前去红岩台地的？
虽然最后的结果是一死一重伤，但是这份恩情却是必须还的，修仙之人最忌讳欠
别人的恩情，想来妖灵也是如此。不过事情总有例外的，比如说李大老板。

　　看着水如烟如同冲入羊圈里的恶狼一般，在战场上肆意地杀戮的模样，李成
柱微微叹了口气，等她发泄的差不多了，再把她打昏吧。

　　伸手打了个响指，对小东西暗示一翻，小东西嗖着窜飞了出去，紧紧守护在
水如烟的边上。

　　小妖奴接受了奶奶的传承，虽然修为只达到了合体前期，但是在这一片手段
单一的战场中，俨然是一个女王，手上飞剑一扫一大片，几轮下来，周围十米之
内已经没有任何一个敢靠近她的敌人了。

　　李成柱见水如烟在那片已经无敌于天下，于是放出元神，寻找起玉兔族的长
老们的踪迹来了。不消片刻，西边就传来一股股强大的灵压波动，李成柱认准方
向，朝那边飞了过去。

　　真正的战斗是属于每个族的高层的，底下的那些小喽罗们只配充当一些呐喊
助威，制造气氛的角色。

　　此时玉兔一族长老们已经战死了两位了，还有几位身上受了点伤，不过对方
也好不到哪去，被玉兔族长老们一阵狠扑，伤亡比这边还要大。

　　祝远青拖着自己受伤的胳膊狠狠地咬着牙，坚持和其他几位长老维持着「天
网恢恢」大阵的运转。挡住对方释放过来的一片片法术攻击，但是手上持有的天
机石体积越来越小，灵气消耗太大，自己又受了伤，实在有点不堪负重了。

　　虽然已经预料到外族会来攻击，但是怎么也没想到银狮和地蟒两族会联合在
一起，这两家不是对头吗？操他娘的，祝远青恨恨地骂了一句。而且自己等人刚
才和九头大蛇大战过一场，没来得及补充灵力，就被偷袭了。

　　要不是这样，玉兔一族地处境也不会如此艰难。要不是这样，圣母也不会独
自一人去迎接来致命的一击，进而丧命，是的，圣母已经仙去了，所有的长老们
都已经感觉到了，面临了灭族的危机，现在唯一的期望就是那两位前去斗九头大
蛇的仙友了。祝远青心中祈祷着那两人速战速决，快快来支援才好。

　　银狮一族族长雷金角狮王笑眯眯地看着在那边困兽忧斗的玉兔族长老，开口
说道：「他们坚持不了多久了。」

　　站立在他旁边地是一个身若无骨的娇娆美女，修长的身躯，完美的双腿，高
耸的胸部。脸上绽放着如同喇叭花一般的微笑：「狮王怎么不下去直接将他们灭
了呢？还有闲情在这看好戏？我看你这边伤了好几位长老哦。」

　　雷金角一挑眉头，转头撇了一眼身边美女地胸部，淫笑道：「你这边不也一
样吗？你都不急我急什么？」

　　美女捂着嘴巴「咯咯」一笑：「此次虽然不知玉兔一族和那九头大蛇到底发
生了什么矛盾，但是九头大蛇前来攻击却有其事。我以为只有我得到了消息，没
想到狮王你也得到消息了。」

　　雷金角微眯着眼睛：「我要是不来快点，这盘餐岂不是全被你吞了？」

　　美女一扭娇躯，媚眼横飞：「素戈哪有这么大的胃口啊，那老不死的实力你
也看到了，合你我二人的一击她都接的下。虽然受了伤，但就跟没事人一般。还
不是杀了你两位长老才退回去？」

　　雷金角脸色一阵变幻，玉兔族圣母的实力强悍实在超乎他的想象。受了重伤
之后居然还有余力杀了银狮族两位长老才退回，这实在是奇耻大辱。看来玉兔一
族在那九头妖蛟这颗大树下已经养肥了，正因为如此，他才不得不和地蟒一族合
作。

　　想到这，雷金角恨恨地瞪了一眼地蟒一族的族长秦素戈，开口说道：「先说
好，此次事情成功之后，我要那老不死的给我两位长老陪葬。剩下的利益我们再
平分。」

　　秦素戈微微一笑，媚态天成：「以两位长老地代价换取玉兔族圣母。哎，早
知道。我也干了。」

　　斜眼撇了一下雷金角，见他嘴上挂着冷笑，对自己的猜测不可置否，秦素戈
转而说道：「那好啊，你要那老不死的，我要这个法术成吧？」

　　秦素戈指着的正是李成柱传授给玉兔一族地「天网恢恢」大阵，正因为这个
可以移动的阵法，玉兔一族的长老们才能面对他们人数两倍的敌人坚持到现在。

　　雷金角眼光一闪，转头看了看秦素戈，面前的荡妇正目不转睛地盯着他，良
久，雷金角才扭过头：「成交！」

　　同时心道，这小娘们的魅力越见增长啊，差点连我都吃不消了。

　　秦素戈「咯咯」一笑：「狮王何必如此表情，有了那个老不死的全身修为，
说不定，狮王就可以达到传说中的妖仙境界呢。」

　　雷金角神情一动。是啊，自己修炼了三千年，离成仙也就一步之遥，再加上
那老不死五千年地修为，只要吞噬了她的内丹，甚至有可能直接成仙。想到这，
雷金角再也按捺不住了，仰天一阵怒啸，在底下的银狮族长老们得到了狮王的暗
示，连忙加紧了手上的攻击，一片片法术使命地朝对方扔过去。

　　玉兔族长老们现在已经苦不堪言，圣母已亡，其他族员不知如何，面前有着
两倍人数的敌人，虽然平均实力并不如自己这边，但是人家数量多啊，更有两族
的族长在后方坐阵呢？要维持「天网恢恢」大阵的运转，必须得有六名长老一起
施展阵法，剩下攻击的也就五位而已。但是如果撤除这个阵法呢？自己这边可能
直接被敌人抹杀。退不得，进不得，玉兔族长老们欲哭无泪啊。

　　银狮一族每个修炼到长老级别的成员都会学到一个法术——狮王咆哮！族中
成员本身就是以肉搏见长，将狮爪炼化成自己的武器，再将灵气加上狮爪上，攻
击力简直可以媲美上品飞剑。而「狮王咆哮」本质上其实是一个元神类法术，通
过元神暗示，让自己感觉不到疼痛，而且会力大无穷，同时攻击速度也见长。

　　得到狮王的指示，银狮一族的长老们纷纷使出了「狮王咆哮」，战场上一瞬
间响起了成片的狮吼，玉兔族长老们知道银狮一族要强攻了，就连他围的护体灵
气都变成了隐隐泛红的色彩。

　　秦素戈伸出玉指放在嘴边吹了个哨，指示自己族中长老配合银狮们的攻击，
务必要将对面那些跳梁小丑们拿下。

　　两位族长笑吟吟又满脸期待的等着享受胜利的成果，在他们看来，这一翻冲
击绝对可以将强弩之末的玉兔族长老们冲跨。

　　银狮冲锋，大地铮铮，一道道灰尘卷起朝玉兔族长老们冲了过去，地蟒族长
老在背后使了劲的释放法术，务必要将几个施展防御阵的长老给拦在那里，好让
盟友逐个击破。

　　玉兔族长老们心中一阵悲哀，抵抗到现在，终于要被击跨了。银狮们的冲锋
能力他们是知道的，毕竟在这片区域生活了几千年，打过的交道可不止一次了。
再有地蟒们的配合。这次，铁定是逃不脱的了。

　　祝远青身为玉兔族首席长老，面对着来势汹汹的敌人，大吼一声，怒喝道：
「兄弟们，为了玉兔一族，战至最后一滴血！」

　　其他长老听闻此言，浑身一振，担忧的目光一扫而空，落入敌手的下场大家
都知道，无非就是被吞噬，还不如此刻拼上一把，为族而就义，即使再见到圣母
也毫无愧疚了。长老会长老们的热血被点沸了起来，高举着手中地飞剑：「战至
最后一滴血！杀！」

　　「天网恢恢」大阵已经完全被抛弃了。

　　玉兔一族长老们首先释放出自己的拿手法术，朝冲过来的银狮们攻击过去，
紧接着急忙闪避开地蟒一族射过来的法术，但是那片土刺太密集了，仍然有冲在
最前的一位长老被钉穿，直直被拖到众人的身后，流下一路的鲜血。

　　祝远青咬着牙，带领着剩下的长老们一边朝对手冲去。一边不停地释放着法
术，此刻只有抱着死一个拖一个地想法，才能让其他人减少危险。

　　雷金角和秦素戈看着底下气势不减的玉兔族长老们，长年的安稳并没有磨去
他们心中的傲气，忍不住也动容起来。但是胜利就在眼前，只要击跨了这群长老
们。就有无数的内丹等着自己去吞噬，雷金角脸上一肃，抛怯了心头的想法。

　　距离在接近，祝远青地手中渗出了汗水，也许，这是自己最后一次见到世界
了。

　　蓦然，一股强大的灵压袭空而来，目标直指那群雷霆飞过的银狮族长老们。
这股灵压出现的如此诡异，诡异到战场上任何一个人都没有发现，没等雷金角有
什么动作。眼中就印出了自己族中两位长老肚子上被灌出一个大洞，鲜血「噗」
地一声冲了出来。

　　即使阁着老远。雷金角仿佛依然可以感觉到那股疼痛一般，身体忍不住一阵
颤抖。转过头来看看身边的秦素戈。只见这个妩媚的女人也是一脸惊诧莫名地盯
着他。

　　直到此刻，那两位被重伤的长老才打着转从空中落了下来，「吧唧」一声跌
到地上。

　　全场瞬间安静了下来，不止银狮一族停止了前进的步伐，在空中踌躇着，就
连躲在他们身后饲机释放法术的地蟒族长老们也被惊呆了。天啊，能一次干掉两
位长老级别地任务，绝对有着圣母一般的水平，难道那老不死地重现了？
